Name,Fluoridated,PWS-ID,County
DALTON FIRE DISTRICT ,No,MA-1070000,Berkshire
EGREMONT WATER DEPARTMENT ,No,MA-1090000,Berkshire
GOULD FARM ,No,MA-1193003,Berkshire
GREAT BARRINGTON FIRE DIST ,No,MA-1113000,Berkshire
GREYLOCK ESTATES HOMEOWNERS ASSOCIATION ,No,MA-1148008,Berkshire
HERON POND AT STOCKBRIDGE ,No,MA-1283017,Berkshire
HIGH LAWN FARM ,No,MA-1150003,Berkshire
HINSDALE WATER DEPARTMENT ,No,MA-1132000,Berkshire
HOUSATONIC WATER WORKS CO ,No,MA-1113003,Berkshire
HUTCHINSON WATER COMPANY ,No,MA-1058001,Berkshire
JIMINY PEAK RESORT ,No,MA-1121004,Berkshire
KOLBURNE SCHOOL ,No,MA-1203003,Berkshire
LANESBOROUGH FIRE & WATER DIST. ,No,MA-1148000,Berkshire
LEE WATER DEPT ,No,MA-1150000,Berkshire
LENOX DPW WATER DIV. ,No,MA-1152000,Berkshire
MARLBORO ACADEMY ,No,MA-1203012,Berkshire
MILL POND TRAILER PARK ,No,MA-1326001,Berkshire
MILL RIVER WATER TAKERS ,No,MA-1203000,Berkshire
MONTEREY WATER COMPANY ,No,MA-1193000,Berkshire
NORTH ADAMS WATER DEPARTMENT ,No,MA-1209000,Berkshire
PINE VALLEY MOB HOME PARK ,No,MA-1058002,Berkshire
PITTSFIELD DPU WATER DEPT. ,No,MA-1236000,Berkshire
SHAKER HEIGHTS ASSN ,No,MA-1121001,Berkshire
SHEFFIELD WATER COMPANY ,No,MA-1267000,Berkshire
SOUTH ASHMERE WATER ASSOCIATION INC.. ,No,MA-1132002,Berkshire
SOUTHFIELD WATER COMPANY ,No,MA-1203002,Berkshire
STOCKBRIDGE WATER DEPARTMENT ,No,MA-1283003,Berkshire
SWEET WOOD RETIREMENT COMMUNITY ,No,MA-1341003,Berkshire
VIEW DRIVE WATER COMMUNITY COOPERATIVE ,No,MA-1249008,Berkshire
WAUBEEKA SPRINGS ,No,MA-1341004,Berkshire
WEST STOCKBRIDGE WATER DEPARTMENT ,No,MA-1326000,Berkshire
WHITE PINES CONDOMINIUMS ,No,MA-1283015,Berkshire
WILLIAMSTOWN WATER DEPARTMENT ,No,MA-1341000,Berkshire
ACUSHNET MOBILE HOME PARK ,No,MA-4003004,Bristol
ACUSHNET WATER DEPARTMENT ,Yes,MA-4003000,Bristol
ATTLEBORO ,Yes,MA-4016000,Bristol
BROOKSIDE MOBILE HOME PARK ,No,MA-4003002,Bristol
DARTMOUTH WATER DIV. ,Yes,MA-4072000,Bristol
DIGHTON WATER DISTRICT ,No,MA-4076000,Bristol
EASTON WATER DIV ,No,MA-4088000,Bristol
FAIRHAVEN WATER DEPT ,No,MA-4094000,Bristol
FALL RIVER ,Yes,MA-4095000,Bristol
FREETOWN WATER COMMISSION ,Yes,MA-4102035,Bristol
HORTON FARMS ADULT HOUSING COMMUNITY ,No,MA-4247055,Bristol
INIMA USA ,No,MA-4076004,Bristol
KINGS GRANT WATER CO INC ,No,MA-4211001,Bristol
MANSFIELD WATER DEPARTMENT ,Yes,MA-4167000,Bristol
NEW BEDFORD WATER TREATMENT FACILITY ,Yes,MA-4201000,Bristol
NORTH ATTLEBORO WATER DEPT ,Yes,MA-4211000,Bristol
NORTH DIGHTON FIRE DISTRICT ,Yes,MA-4076002,Bristol
NORTH RAYNHAM WATER DISTRICT ,No,MA-4245002,Bristol
NORTON WATER DEPARTMENT ,No,MA-4218000,Bristol
PAUL DEVER STATE SCHOOL ,No,MA-4293002,Bristol
RAYNHAM CENTER WATER DISTRICT ,No,MA-4245000,Bristol
SEEKONK ,Yes,MA-4265000,Bristol
SOMERSET WATER DEPT ,Yes,MA-4273000,Bristol
SWANSEA WATER DISTRICT ,Yes,MA-4292000,Bristol
TAUNTON WATER PLANT ,Yes,MA-4293000,Bristol
WESTPORT INVESTMENT TRUST ,No,MA-4334078,Bristol
WESTPORT(PART) ,Yes,MA-4334099,Bristol
EDGARTOWN WATER DEPARTMENT ,No,MA-4089000,Dukes
GOSNOLD WATER DEPT ,No,MA-4109000,Dukes
OAK BLUFFS WATER DISTRICT ,Yes,MA-4221000,Dukes
TISBURY WATER DEPT ,No,MA-4296000,Dukes
AMESBURY WTP ,No,MA-3007000,Essex
ANDOVER WTP ,Yes,MA-3009000,Essex
"ANDREWS FARM WATER CO.,INC. ",No,MA-3038020,Essex
Beverly and Salem ,Yes,MA-3030000,Essex
Beverly and Salem ,Yes,MA-3030001,Essex
BYFIELD WATER DISTRICT ,No,MA-3205001,Essex
CITY OF SALEM DPW WATER DEPT ,Yes,MA-3258000,Essex
DANVERS ,Yes,MA-3071000,Essex
EAGLE TOR TRUST ,No,MA-3298002,Essex
ESSEX ,Yes,MA-3092000,Essex
FOUR MILE VILLAGE ,No,MA-3038001,Essex
GEORGETOWN WATER DEPT. ,No,MA-3105000,Essex
GLOUCESTER / W&C ,Yes,MA-3107000,Essex
GROVELAND WATER DEPARTMENT ,Yes,MA-3116000,Essex
HAMILTON ,Yes,MA-3119000,Essex
HAVERHILL ,Yes,MA-3128000,Essex
IPSWICH ,Yes,MA-3144000,Essex
LAWRENCE ,Yes,MA-3149000,Essex
LYNN ,Yes,MA-3163000,Essex
LYNNFIELD CTR.WATER DISTRICT ,Yes,MA-3164000,Essex
LYNNFIELD WATER DIST. (MWRA) ,Yes,MA-3164001,Essex
MANCHESTER /W&C ,Yes,MA-3166000,Essex
MARBLEHEAD WATER DEPT. (MWRA) ,Yes,MA-3168000,Essex
MERRIMAC WATER DEPARTMENT ,No,MA-3180000,Essex
METHUEN WATER DEPT ,No,MA-3181000,Essex
MIDDLETON WATER DEPT. ,Yes,MA-3184000,Essex
NAHANT WATER DEPT. (MWRA) ,Yes,MA-3196000,Essex
NEWBURY(PART) ,Yes,MA-3206001,Essex
NEWBURYPORT ,Yes,MA-3206000,Essex
NORTH ANDOVER ,Yes,MA-3210000,Essex
PEABODY ,Yes,MA-3229000,Essex
RINGS ISLAND WATER DISTRICT ,No,MA-3259001,Essex
ROCKPORT DPW- WATER DIV. ,Yes,MA-3252000,Essex
ROWLEY WATER DEPARTMENT ,No,MA-3254000,Essex
SALISBURY WATER SUPPLY COMPANY ,No,MA-3259000,Essex
SAUGUS WATER DEPT. (MWRA) ,Yes,MA-3262000,Essex
SWAMPSCOTT WATER DEPT. (MWRA) ,Yes,MA-3291000,Essex
TOPSFIELD WATER DEPT ,Yes,MA-3298000,Essex
WAGON WHEEL COOP. CORP. ,No,MA-2045004,Essex
WENHAM ,Yes,MA-3320000,Essex
WEST NEWBURY ,Yes,MA-3324000,Essex
ANCHORAGE NURSING HOME ,No,MA-1268001,Franklin
ASHFIELD WATER DISTRICT ,No,MA-1013000,Franklin
BERNARDSTON FIRE & WATER DISTRICT ,No,MA-1029000,Franklin
CLIFFSIDE APARTMENTS ,No,MA-1289001,Franklin
COLRAIN FIRE DISTRICT 1 ,No,MA-1066000,Franklin
DEERFIELD FIRE DISTRICT ,No,MA-1074000,Franklin
DRAGON HILL CONDOMINIUMS ,No,MA-1268011,Franklin
EAGLEBROOK SCHOOL ,No,MA-1074005,Franklin
EAST NORTHFIELD WATER COMPANY ,No,MA-1217001,Franklin
ERVING WATER DEPARTMENT ,No,MA-1091000,Franklin
FARLEY WATER ASSOCIATION ,No,MA-1091015,Franklin
GREENFIELD WATER DEPT ,No,MA-1114000,Franklin
GRISWOLDVILLE WATER DEPT ,No,MA-1066001,Franklin
LAKE PLEASANT WATER DISTRICT ,No,MA-1192001,Franklin
MONROE BRIDGE WATER DISTRICT ,No,MA-1190000,Franklin
MONTAGUE CENTER WATER DIST ,No,MA-1192003,Franklin
NORTHFIELD MT. HERMON SCHOOL ,No,MA-1106002,Franklin
NORTHFIELD WATER DIST. ,No,MA-1217000,Franklin
ORANGE WATER DEPT. (PART) ,No,MA-1223000,Franklin
PAN AM SOUTHERN RAILROAD ,No,MA-1074007,Franklin
POND RIDGE CONDOMINIUM ASSN. ,No,MA-1289002,Franklin
RALPH SEMB DBA WEATHERHEAD'S ,No,MA-1091010,Franklin
RIVERSIDE WATER DISTRICT ,No,MA-1106000,Franklin
SHELBURNE FALLS FIRE DISTRICT ,No,MA-1268000,Franklin
SOUTH DEERFIELD WATER SUPPLY DISTRICT ,No,MA-1074001,Franklin
SUNDERLAND WATER DISTRICT ,No,MA-1289000,Franklin
THE MAPLE VALLEY SCHOOL ,Yes,MA-1319004,Franklin
TURNERS FALLS FIRE DISTRICT ,No,MA-1192000,Franklin
WHATELY WATER DEPARTMENT ,No,MA-1337010,Franklin
WHATELY WATER DISTRICT ,No,MA-1337000,Franklin
AGAWAM WATER DEPARTMENT ,No,MA-1005000,Hampden
BLANDFORD WATER DEPT. ,No,MA-1033000,Hampden
BONDSVILLE FIRE & WATER DIST ,No,MA-1227002,Hampden
BRIMFIELD HOUSING AUTHORITY ,No,MA-1043002,Hampden
BROOKSIDE VILLAGE ,No,MA-1306001,Hampden
CHESTER WATER DEPARTMENT ,No,MA-1059000,Hampden
CHICOPEE WATER DEPT. (MWRA) ,Yes,MA-1061000,Hampden
EAST LONGMEADOW DPW WATER DEPT. ,No,MA-1085000,Hampden
GRANVILLE CENTER WATER CO. ,No,MA-1112000,Hampden
HAMPDEN HOUSING AUTHORITY ,No,MA-1120002,Hampden
HOLYOKE WATER WORKS ,Yes,MA-1237001,Hampden
LONGMEADOW DPW-WATER DIV ,Yes,MA-1159000,Hampden
MEADOWBROOK ACRES MOBILE HOME PARK ,No,MA-1043001,Hampden
MONSON WATER AND SEWER DEPT ,No,MA-1191000,Hampden
PALMER WATER DISTRICT NO.1 ,No,MA-1227000,Hampden
RUSSELL WATER DEPARTMENT ,No,MA-1256000,Hampden
SCANTIC VALLEY WATER DISTRICT ,No,MA-1120023,Hampden
SOUTHWICK WATER DEPARTMENT ,No,MA-1279000,Hampden
SPRINGFIELD WATER & SEWER COMMISSION ,No,MA-1281000,Hampden
THORNDIKE FIRE & WATER DIST ,No,MA-1227001,Hampden
THREE RIVERS FIRE DISTRICT ,No,MA-1227003,Hampden
WEST SPRINGFIELD DPW WATER DIVISION ,No,MA-1325000,Hampden
WESTFIELD WATER DEPARTMENT ,No,MA-1329000,Hampden
WESTFIELD WHITE OAK SCHOOL ,Yes,MA-1329001,Hampden
WESTOVER AFB ,Yes,MA-1061003,Hampden
WHITE BIRCH GARDEN APARTS. ,No,MA-1120015,Hampden
WILBRAHAM WATER DEPT. (MWRA) ,Yes,MA-1339000,Hampden
WINGATE AT HAMPDEN ,No,MA-1120001,Hampden
AMHERST DPW WATER DIVISION ,Yes,MA-1007000,Hampshire
BACHELOR KNOLLS INC ,No,MA-1111000,Hampshire
BELCHERTOWN (PART) ,Yes,MA-1007002,Hampshire
BELCHERTOWN WATER DISTRICT ,No,MA-1024000,Hampshire
CEDARWOOD APARTMENTS ,No,MA-1024009,Hampshire
CRESCENT VALLEY CONDOMINIUMS ,No,MA-1111025,Hampshire
CUMMINGTON WATER DEPARTMENT ,No,MA-1069001,Hampshire
EASTHAMPTON WATER DEPT. ,No,MA-1087000,Hampshire
GRANBY HEIGHTS CONDOMINIUMS ,No,MA-1111003,Hampshire
GRANBY HOUSING AUTHORITY ,No,MA-1111002,Hampshire
HADLEY HIGHWAY & WATER DEPARTMENT ,No,MA-1117002,Hampshire
HATFIELD WATER DEPARTMENT ,No,MA-1127000,Hampshire
HILLSIDE HEIGHTS OF GRANBY ,No,MA-1111039,Hampshire
HUNTINGTON WATER DEPARTMENT ,No,MA-1143000,Hampshire
LINDA MANOR NURSING HOME ,No,MA-1214001,Hampshire
NORTHAMPTON WATER DEPARTMENT ,No,MA-1214000,Hampshire
NORWICH LAKE FARM LOWER SYSTEM ,No,MA-1143013,Hampshire
PELHAM (PART) ,Yes,MA-1007001,Hampshire
PINE VALLEY PLANTATION ,No,MA-1024002,Hampshire
QUABBIN SUNRISE COOPERATIVE INC ,No,MA-1309001,Hampshire
SOUTH HADLEY FIRE DIST. #1 (MWRA) ,Yes,MA-1275000,Hampshire
SOUTH HADLEY FIRE DIST. #2 ,No,MA-1275001,Hampshire
SOUTHAMPTON WATER DEPARTMENT ,No,MA-1276000,Hampshire
SPORTS HAVEN MOBILE HOME PARK ,No,MA-1024001,Hampshire
THE ACADEMY AT SWIFT RIVER ,No,MA-1069003,Hampshire
THE MACDUFFIE SCHOOL ,No,MA-1111001,Hampshire
VILLAGE GREENE CONDO ASSN ,No,MA-1024016,Hampshire
WARE WATER DEPARTMENT ,No,MA-1309000,Hampshire
WASHINGTON ACRES ,No,MA-1024015,Hampshire
WEST CUMMINGTON WATER DEPT. ,No,MA-1069002,Hampshire
WILDWOOD CONDO ASSN ,No,MA-1108009,Hampshire
WILLIAMSBURG WATER DEPARTMENT ,No,MA-1340000,Hampshire
WORTHINGTON FIRE DISTRICT ,No,MA-1349000,Hampshire
ACTON WATER DISTRICT ,Yes,MA-2002000,Middlesex
AMERICAN EAGLE COMMUNITIES (HANSCOM) ,Yes,MA-3157001,Middlesex
APPLEWOOD CONDOMINIUM CORPORATION ,No,MA-2037013,Middlesex
ARLINGTON WATER DEPT. (MWRA) ,Yes,MA-3010000,Middlesex
ASHLAND WATER & SEWER DEPT. ,No,MA-3014000,Middlesex
ASSABET WATER COMPANY/HARVARD ACRES ,No,MA-2286001,Middlesex
AYER DPW WATER DIVISION ,No,MA-2019000,Middlesex
BEDFORD ,Yes,MA-3023000,Middlesex
BELMONT WATER DEPT. (MWRA) ,Yes,MA-3026000,Middlesex
BENCHMARK CONDOMINIUMS ,No,MA-3301008,Middlesex
BILLERICA ,Yes,MA-3031000,Middlesex
BRIDGECREST CONDOMINIUM ,No,MA-2301033,Middlesex
BROOK VILLAGE CONDOMINIUM ,No,MA-2037007,Middlesex
BURLINGTON WATER DEPT ,Yes,MA-3048000,Middlesex
CAMBRIDGE ,Yes,MA-3049000,Middlesex
CAMPION RESIDENCE & RENEWAL CTR ,Yes,MA-3333001,Middlesex
CARRIAGE HOUSE CONDOMINIUM ,No,MA-2037009,Middlesex
CENTRE VILLAGE APARTMENTS ,No,MA-2037006,Middlesex
CHELMSFORD WATER DISTRICT ,No,MA-3056000,Middlesex
CODMAN HILL CONDOMINIUM ,No,MA-2037001,Middlesex
COLONY HEIGHTS CONDOMINIUM ,No,MA-2301020,Middlesex
COLONY HEIGHTS CONDOMINIUM ,No,MA-3301020,Middlesex
CONCORD DPW-WATER DIV ,Yes,MA-3067000,Middlesex
CURTIS HILL CONDOMINIUM ,No,MA-3301035,Middlesex
CURTIS HILL CONDOMINIUM ,No,MA-2301035,Middlesex
DEVENS MASS DEVELOPMENT ,No,MA-2019001,Middlesex
DRACUT W.S.D ,Yes,MA-3079000,Middlesex
DUNSTABLE WATER DEPARTMENT ,No,MA-2081000,Middlesex
EAST CHELMSFORD WATER DISTRICT ,Yes,MA-3056001,Middlesex
EVERETT WATER DEPT. (MWRA) ,Yes,MA-3093000,Middlesex
FRAMINGHAM WATER DEPT. (MWRA) ,Yes,MA-3100000,Middlesex
GROTON WATER DEPARTMENT ,No,MA-2115000,Middlesex
HANSCOM AFB ,Yes,MA-3023002,Middlesex
HARVARD RIDGE CONDOMINIUM ,No,MA-2037002,Middlesex
HAYSTACK ESTATES ,No,MA-2330019,Middlesex
HAYSTACK ESTATES ,Yes,MA-3330019,Middlesex
HOLLISTON WATER DEPARTMENT ,Yes,MA-2136000,Middlesex
HOPKINTON WATER DEPARTMENT ,No,MA-2139000,Middlesex
HUDSON ,Yes,MA-2141000,Middlesex
JUNIPER HILL WATER COMPANY ,No,MA-2286000,Middlesex
KENWOOD WATER DISTRICT ,No,MA-3079001,Middlesex
KRIPALU CENTER ,No,MA-1283014,Middlesex
LEXINGTON WATER DEPT. (MWRA) ,Yes,MA-3155000,Middlesex
LIBERTY HOUSE CONDOMINIUM ,No,MA-2037014,Middlesex
LINCOLN ,Yes,MA-3157000,Middlesex
LITTLETON LYNE CONDOS ,No,MA-2019007,Middlesex
LITTLETON WATER DEPARTMENT ,No,MA-2158000,Middlesex
LOWELL ,Yes,MA-3160000,Middlesex
MALDEN WATER DEPT. (MWRA) ,Yes,MA-3165000,Middlesex
MARLBOROUGH/W&C ,No,MA-2170000,Middlesex
"MAYNARD DPW, WATER DIVISION ",No,MA-2174000,Middlesex
MCI SHIRLEY PRE RELEASE CENTER ,No,MA-2270001,Middlesex
MEDFORD WATER DEPT. (MWRA) ,Yes,MA-3176000,Middlesex
MELROSE WATER DEPT. (MWRA) ,Yes,MA-3178000,Middlesex
MOHAWK VILLAGE APARTMENTS ,No,MA-2270011,Middlesex
NATICK WATER DEPARTMENT ,Yes,MA-3198000,Middlesex
NEWTON WATER DEPT. (MWRA) ,Yes,MA-3207000,Middlesex
NORTH CHELMSFORD WATER DIST ,No,MA-3056002,Middlesex
NORTH READING ,Yes,MA-3213000,Middlesex
PEPPERELL WATER DEPARTMENT ,No,MA-2232000,Middlesex
PILOT GROVE APARTMENTS ,No,MA-2286018,Middlesex
PINE HILL CONDOMINIUM ,No,MA-2002010,Middlesex
PINE KNOLL APARTMENTS ,No,MA-2301027,Middlesex
PINE KNOLL APARTMENTS ,Yes,MA-3301027,Middlesex
PLANTATION APARTMENTS ,No,MA-2286017,Middlesex
RIVER CROSSING CONDOMINIUM ,No,MA-2301002,Middlesex
RIVER CROSSING CONDOMINIUM ,No,MA-3301002,Middlesex
SHIRLEY WATER DISTRICT ,No,MA-2270000,Middlesex
SOMERVILLE WATER DEPT. (MWRA) ,Yes,MA-3274000,Middlesex
STILL MEADOW ,No,MA-2115009,Middlesex
STONEHAM WATER DEPT. (MWRA) ,Yes,MA-3284000,Middlesex
STRAWBERRY HILL APARTMENTS ,No,MA-2002014,Middlesex
SUDBURY WATER DISTRICT ,Yes,MA-3288000,Middlesex
TEWKSBURY ,Yes,MA-3295000,Middlesex
TEWKSBURY STATE HOSPITAL ,No,MA-3295001,Middlesex
THE GREENS ,No,MA-3301044,Middlesex
THE PRESERVE AT HOPKINTON CONDO ,No,MA-2139008,Middlesex
TOWNSEND WATER DEPARTMENT ,No,MA-2299000,Middlesex
TYNGSBORO CAMPGROUND ,No,MA-2301036,Middlesex
TYNGSBORO WATER DISTRICT ,Yes,MA-2301000,Middlesex
TYNGSBORO WATER DISTRICT ,Yes,MA-3301000,Middlesex
VILLAGE AT HIGHLAND PARK ,No,MA-2139007,Middlesex
VILLAGES AT STOW ,No,MA-2286024,Middlesex
VINE BROOK ESTATES ,No,MA-2330014,Middlesex
VINE BROOK ESTATES ,No,MA-3330014,Middlesex
WAKEFIELD (MWRA) ,Yes,MA-3305000,Middlesex
WALTHAM WATER DEPT. (MWRA) ,Yes,MA-3308000,Middlesex
WAMPUS AVENUE APARTMENTS ,No,MA-2002005,Middlesex
WATERTOWN WATER DEPT. (MWRA) ,Yes,MA-3314000,Middlesex
WAYLAND WATER DEPARTMENT ,Yes,MA-3315000,Middlesex
WEST GROTON WATER SUPPLY DISTRICT ,No,MA-2115001,Middlesex
WESTFORD WATER DEPARTMENT ,Yes,MA-2330000,Middlesex
WESTON WATER DEPT. (MWRA) ,Yes,MA-3333000,Middlesex
WILMINGTON WATER DEPT ,Yes,MA-3342000,Middlesex
WINCHESTER ,Yes,MA-3344000,Middlesex
WITCHES BROOK WATER COMPANY ,No,MA-2299001,Middlesex
WOBURN ,Yes,MA-3347000,Middlesex
WOODHAVEN ELDERLY HOUSING COMMITTEE ,No,MA-3269002,Middlesex
WOODLAND RIDGE DEVELOPMENT ,No,MA-2270009,Middlesex
SIASCONSET WATER DEPARTMENT ,No,MA-4197001,Nantucket
WANNACOMET WATER COMPANY ,No,MA-4197000,Nantucket
ANN & HOPE MILLIS SPRING ,No,MA-3187002,Norfolk
AVON WATER DEPARTMENT ,No,MA-4018000,Norfolk
BELLINGHAM DPW WATER & SEWER DIV. ,No,MA-2025000,Norfolk
BRAINTREE WATER & SEWER DEPT. ,No,MA-3040000,Norfolk
BRAINTREE WATER & SEWER DEPT. ,No,MA-4040000,Norfolk
BROOKLINE WATER & SEWER DIV. (MWRA) ,Yes,MA-3046000,Norfolk
CANTON ,Yes,MA-3050000,Norfolk
CANTON WATER DEPT ,Yes,MA-4050000,Norfolk
COHASSET / AWS ,Yes,MA-3065000,Norfolk
COPPERWOOD II CONDOMINIUMS ,No,MA-4285003,Norfolk
DEDHAM-WESTWOOD W.D. ,Yes,MA-3073000,Norfolk
DOVER WATER COMPANY ,No,MA-3078006,Norfolk
FOXBORO WATER DEPARTMENT ,Yes,MA-4099000,Norfolk
FRANKLIN DPW -WATER DIV ,Yes,MA-4101000,Norfolk
GLENRIDGE RESIDENT TRST.(DOVER) ,Yes,MA-3078002,Norfolk
HERITAGE VILLAGE MOBILE PARK ,No,MA-1311002,Norfolk
HOLBROOK PUBLIC WORKS DEPT ,No,MA-3133000,Norfolk
LELAND FARMS ,No,MA-3269028,Norfolk
MCI NORFOLK/CEDAR JUNCTION/WALPOLE ,No,MA-3208001,Norfolk
MCI NORFOLK/CEDAR JUNCTION/WALPOLE ,No,MA-2208001,Norfolk
MEADOWBROOK WATER TRUST(DOVER) ,No,MA-3078005,Norfolk
MEDFIELD WATER DEPT. ,No,MA-2175000,Norfolk
MEDFIELD WATER DEPT. ,No,MA-3175000,Norfolk
MEDWAY ,Yes,MA-2177000,Norfolk
MILLIS ,Yes,MA-3187000,Norfolk
MILTON WATER DEPT. (MWRA) ,Yes,MA-3189000,Norfolk
MOUNT ST MARY'S ABBEY ,No,MA-4350003,Norfolk
NEEDHAM ,Yes,MA-3199000,Norfolk
NORFOLK WATER DEPARTMENT ,Yes,MA-3208000,Norfolk
NORFOLK WATER DEPARTMENT ,No,MA-2208000,Norfolk
NORWOOD WATER DEPT. (MWRA) ,Yes,MA-3220000,Norfolk
NORWOOD WATER DEPT. (MWRA) ,Yes,MA-4220000,Norfolk
OLD FARM ROAD WATER TRUST ,No,MA-3078001,Norfolk
PLAINVILLE WATER DEPARTMENT ,No,MA-4238000,Norfolk
QUINCY WATER DEPT. (MWRA) ,Yes,MA-3243000,Norfolk
RANDOLPH WATER DEPARTMENT ,No,MA-3244000,Norfolk
RANDOLPH WATER DEPARTMENT ,No,MA-4244000,Norfolk
RANDOLPH/HOLBROOK WATER BOARD ,No,MA-3244001,Norfolk
SHARON ,Yes,MA-4266000,Norfolk
SOUTHWOOD HOSPITAL ,No,MA-3208002,Norfolk
SPRINGDALE FARMS WATER SUPPLY TRUST ,No,MA-3078008,Norfolk
STOUGHTON WATER DIVISION ,Yes,MA-4285000,Norfolk
SUNNY SPRING/ANN & HOPE (BLK) ,No,MA-2187002,Norfolk
TRI TOWN WATER BOARD ,No,MA-3040002,Norfolk
WALPOLE ,Yes,MA-3307000,Norfolk
WELLESLEY ,Yes,MA-3317000,Norfolk
WELLESLEY COLLEGE ,Yes,MA-3317001,Norfolk
WEYMOUTH ,Yes,MA-3336000,Norfolk
WRENTHAM STATE SCHOOL ,No,MA-4350001,Norfolk
WRENTHAM WATER DIVISION ,No,MA-4350000,Norfolk
ABINGTON/ROCKLAND JOINT WTR. WORKS ,No,MA-4001000,Plymouth
ATRIUM NURSING HOME ,No,MA-4182015,Plymouth
BARNSTABLE COUNTY JAIL ,No,MA-4036015,Plymouth
BLUEBERRY ESTATES ,No,MA-4146039,Plymouth
BRIDGEWATER WATER DEPARTMENT ,No,MA-4042000,Plymouth
BROCKTON WATER DEPARTMENT ,No,MA-4044000,Plymouth
CARVER MUNICIPAL BUILDINGS ,No,MA-4052061,Plymouth
CRANBERRY VILLAGE INC ,No,MA-4052026,Plymouth
DUXBURY WATER DEPT ,Yes,MA-4082000,Plymouth
EAST BRIDGEWATER WATER DEPT ,No,MA-4083000,Plymouth
FAIRHAVENS REST HOME INC. ,No,MA-4182003,Plymouth
HALIFAX WATER DEPARTMENT ,No,MA-4118000,Plymouth
HANOVER WATER DEPT ,No,MA-4122000,Plymouth
HANSON WATER DEPARTMENT ,No,MA-4123000,Plymouth
HERRING COVE CONDOMINIUMS ,No,MA-4239049,Plymouth
HINGHAM/HULL AQUARION WATER CO ,No,MA-4131000,Plymouth
HINGHAM-HULL (AQUARION WATER OF MASS.) ,Yes,MA-3131000,Plymouth
HOLBROOK PUBLIC WORKS DEPT ,No,MA-4133000,Plymouth
ISLAND TERRACE NURSING HOME ,No,MA-4146004,Plymouth
KINGSTON WATER DEPARTMENT ,No,MA-4145000,Plymouth
LAUREL HILL CONDOMINIUMS ,Yes,MA-2110006,Plymouth
LONG POND VILLAGE MOBILE HOMES ,No,MA-4239051,Plymouth
MARION WATER DEPARTMENT ,No,MA-4169000,Plymouth
MARSHFIELD WATER DEPT. ,No,MA-4171000,Plymouth
MATTAPOISETT RIVER VALLEY W.D. ,No,MA-4173001,Plymouth
MATTAPOISETT WATER DEPARTMENT ,No,MA-4173000,Plymouth
